0,23.132283425271225
1,23.840158695389164
2,22.47463592620477
3,26.0058982064445
0,23.074798891914043
1,23.78765425972881
2,22.425068931616806
3,25.948069389032298
0,23.074798891914043
1,23.78765425972881
2,22.425068931616806
3,25.948069389032298
0,23.074798891914043
1,23.78765425972881
2,22.425068931616806
3,25.948069389032298
0,23.074798891914043
1,23.78765425972881
2,22.425068931616806
3,25.948069389032298
0,23.96480525414131
1,25.195401001745267
2,24.222714475477346
3,27.154971761854995
0,23.96480525414131
1,25.195401001745267
2,24.222714475477346
3,27.154971761854995
0,23.96480525414131
1,25.195401001745267
2,24.222714475477346
3,27.154971761854995
0,23.96480525414131
1,25.195401001745267
2,24.222714475477346
3,27.154971761854995
0,25.52099010306813
1,28.080524702700473
2,26.212320493338893
3,31.97036216366837
0,25.52099010306813
1,28.080524702700473
2,26.212320493338893
3,31.97036216366837
0,25.52099010306813
1,28.080524702700473
2,26.212320493338893
3,31.97036216366837
0,25.52099010306813
1,28.080524702700473
2,26.212320493338893
3,31.97036216366837
0,28.370084656074482
1,30.981293752742204
2,28.452605951054693
3,36.731680587514575
0,28.370084656074482
1,30.981293752742204
2,28.452605951054693
3,36.731680587514575
0,28.370084656074482
1,30.981293752742204
2,28.452605951054693
3,36.731680587514575
0,28.370084656074482
1,30.981293752742204
2,28.452605951054693
3,36.731680587514575
0,38.776605083620325
1,40.64425678617431
2,38.12214276870793
3,43.534880914059386
0,41.68318416998375
1,43.59753027187628
2,40.41199522101158
3,48.35402815531768
0,41.68318416998375
1,43.59753027187628
2,40.41199522101158
3,48.35402815531768
0,41.68318416998375
1,43.59753027187628
2,40.41199522101158
3,48.35402815531768
0,23.414761557228303
1,28.515663299339167
2,25.456801629525973
3,28.979667178172956
0,36.73294731792669
1,39.33497815289468
2,35.61335763745171
3,38.61094353086469
0,36.73294731792669
1,39.33497815289468
2,35.61335763745171
3,38.61094353086469
0,36.73294731792669
1,39.33497815289468
2,35.61335763745171
3,38.61094353086469
0,36.67546278456962
1,39.28247371723455
2,35.563790642863864
3,38.5531147134526
0,36.67546278456962
1,39.28247371723455
2,35.563790642863864
3,38.5531147134526
0,36.67546278456962
1,39.28247371723455
2,35.563790642863864
3,38.5531147134526
0,36.67546278456962
1,39.28247371723455
2,35.563790642863864
3,38.5531147134526
0,49.98856229847877
1,51.898710236368856
2,47.52317991282075
3,50.175462281255705
0,52.89514138484219
1,54.85198372207071
2,49.8130323651244
3,54.99460952251388
0,52.89514138484219
1,54.85198372207071
2,49.8130323651244
3,54.99460952251388
0,52.89514138484219
1,54.85198372207071
2,49.8130323651244
3,54.99460952251388
0,54.45132623376924
1,57.737107423025805
2,51.80263838298606
3,59.80999992432737
0,54.45132623376924
1,57.737107423025805
2,51.80263838298606
3,59.80999992432737
0,54.45132623376924
1,57.737107423025805
2,51.80263838298606
3,59.80999992432737
0,54.45132623376924
1,57.737107423025805
2,51.80263838298606
3,59.80999992432737
0,54.393841700412054
1,57.68460298736545
2,51.7530713883981
3,59.75217110691506
0,55.34133259599639
1,59.14485416504215
2,53.60028392684649
3,61.01690229715007
0,55.34133259599639
1,59.14485416504215
2,53.60028392684649
3,61.01690229715007
0,55.34133259599639
1,59.14485416504215
2,53.60028392684649
3,61.01690229715007
0,53.50767437213392
1,54.12555388216231
2,49.413305146787025
3,55.34121984791511
0,39.91805862462127
1,39.26377858175658
2,35.65183725000611
3,39.954383728396124
0,39.91805862462127
1,39.26377858175658
2,35.65183725000611
3,39.954383728396124
0,39.91805862462127
1,39.26377858175658
2,35.65183725000611
3,39.954383728396124
0,39.860574091264084
1,39.21127414609634
2,35.60227025541826
3,39.89655491098392
0,39.860574091264084
1,39.21127414609634
2,35.60227025541826
3,39.89655491098392
0,39.860574091264084
1,39.21127414609634
2,35.60227025541826
3,39.89655491098392
0,39.860574091264084
1,39.21127414609634
2,35.60227025541826
3,39.89655491098392
0,18.542771026457217
1,17.58547750303603
2,16.564075543839635
3,18.884843680685435
0,18.542771026457217
1,17.58547750303603
2,16.564075543839635
3,18.884843680685435
0,18.542771026457217
1,17.58547750303603
2,16.564075543839635
3,18.884843680685435
0,18.542771026457217
1,17.58547750303603
2,16.564075543839635
3,18.884843680685435
0,18.542771026457217
1,17.58547750303603
2,16.564075543839635
3,18.884843680685435
0,18.542771026457217
1,17.58547750303603
2,16.564075543839635
3,18.884843680685435
0,18.542771026457217
1,17.58547750303603
2,16.564075543839635
3,18.884843680685435
0,18.542771026457217
1,17.58547750303603
2,16.564075543839635
3,18.884843680685435
0,37.9455532805556
1,36.24069729130463
2,34.83130118219526
3,40.370788130608275
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.36954844957006
1,47.34639268217586
2,45.235924102731815
3,51.65839505811937
0,49.4226945501008
1,47.37979941008848
2,45.746023347354594
3,51.287739691932074
0,49.4226945501008
1,47.37979941008848
2,45.746023347354594
3,51.287739691932074
0,49.4226945501008
1,47.37979941008848
2,45.746023347354594
3,51.287739691932074
0,49.4226945501008
1,47.37979941008848
2,45.746023347354594
3,51.287739691932074
0,49.4226945501008
1,47.37979941008848
2,45.746023347354594
3,51.287739691932074
0,22.124264618462803
1,20.95962228297026
2,19.82885372597741
3,22.583143890158112
0,22.124264618462803
1,20.95962228297026
2,19.82885372597741
3,22.583143890158112
0,22.124264618462803
1,20.95962228297026
2,19.82885372597741
3,22.583143890158112
0,22.124264618462803
1,20.95962228297026
2,19.82885372597741
3,22.583143890158112
0,29.347660118884203
1,28.44294007463183
2,27.48682587529432
3,30.724763531357137
0,37.1934069829955
1,36.097744465045594
2,34.92013444356519
3,38.4065130202473
0,37.1934069829955
1,36.097744465045594
2,34.92013444356519
3,38.4065130202473
0,37.1934069829955
1,36.097744465045594
2,34.92013444356519
3,38.4065130202473
0,37.1934069829955
1,36.097744465045594
2,34.92013444356519
3,38.4065130202473
0,37.1934069829955
1,36.097744465045594
2,34.92013444356519
3,38.4065130202473
0,37.1934069829955
1,36.097744465045594
2,34.92013444356519
3,38.4065130202473
0,37.1934069829955
1,36.097744465045594
2,34.92013444356519
3,38.4065130202473
0,37.1934069829955
1,36.097744465045594
2,34.92013444356519
3,38.4065130202473
0,27.93956511594365
1,26.771238468298293
2,25.093413161801436
3,28.083943296781285
0,27.93956511594365
1,26.771238468298293
2,25.093413161801436
3,28.083943296781285
0,27.93956511594365
1,26.771238468298293
2,25.093413161801436
3,28.083943296781285
0,27.93956511594365
1,26.771238468298293
2,25.093413161801436
3,28.083943296781285
0,27.93956511594365
1,26.771238468298293
2,25.093413161801436
3,28.083943296781285
0,27.93956511594365
1,26.771238468298293
2,25.093413161801436
3,28.083943296781285
0,27.93956511594365
1,26.771238468298293
2,25.093413161801436
3,28.083943296781285
0,27.93956511594365
1,26.771238468298293
2,25.093413161801436
3,28.083943296781285
0,27.99271121647439
1,26.804645196210913
2,25.603512406424215
3,27.713287930593992
0,27.99271121647439
1,26.804645196210913
2,25.603512406424215
3,27.713287930593992
0,27.99271121647439
1,26.804645196210913
2,25.603512406424215
3,27.713287930593992
0,27.99271121647439
1,26.804645196210913
2,25.603512406424215
3,27.713287930593992
0,27.99271121647439
1,26.804645196210913
2,25.603512406424215
3,27.713287930593992
0,27.99271121647439
1,26.804645196210913
2,25.603512406424215
3,27.713287930593992
0,27.99271121647439
1,26.804645196210913
2,25.603512406424215
3,27.713287930593992
0,28.26680635185903
1,27.400880405565506
2,26.458464352405674
3,29.61996175963971
0,35.570599797672344
1,34.50480834891391
2,33.4191356678615
3,36.79602363866081
0,35.570599797672344
1,34.50480834891391
2,33.4191356678615
3,36.79602363866081
0,35.570599797672344
1,34.50480834891391
2,33.4191356678615
3,36.79602363866081
0,35.513115264315275
1,34.45230391325367
2,33.36956867327365
3,36.738194821248726
0,35.513115264315275
1,34.45230391325367
2,33.36956867327365
3,36.738194821248726
0,35.513115264315275
1,34.45230391325367
2,33.36956867327365
3,36.738194821248726
0,35.513115264315275
1,34.45230391325367
2,33.36956867327365
3,36.738194821248726
0,35.45563073095809
1,34.39979947759332
2,33.320001678685685
3,36.680366003836525
0,26.201788863906245
1,25.07329348084602
2,23.493280396921932
3,26.357796280370508
0,26.201788863906245
1,25.07329348084602
2,23.493280396921932
3,26.357796280370508
0,26.201788863906245
1,25.07329348084602
2,23.493280396921932
3,26.357796280370508
0,17.098033793130224
1,16.179898587188216
2,15.237979863570672
3,17.446048731294393
0,20.94685878699329
1,19.834032522798907
2,18.704229609825802
3,21.37268547892222
0,20.94685878699329
1,19.834032522798907
2,18.704229609825802
3,21.37268547892222
0,20.94685878699329
1,19.834032522798907
2,18.704229609825802
3,21.37268547892222
0,20.88937425363622
1,19.781528087138668
2,18.654662615237953
3,21.314856661510134
0,13.029416343681078
1,12.624252536385598
2,11.837932932685021
3,12.953427976397393
0,13.029416343681078
1,12.624252536385598
2,11.837932932685021
3,12.953427976397393
0,13.029416343681078
1,12.624252536385598
2,11.837932932685021
3,12.953427976397393
0,12.971931810323895
1,12.571748100725245
2,11.788365938097058
3,12.895599158985192
0,12.971931810323895
1,12.571748100725245
2,11.788365938097058
3,12.895599158985192
0,12.971931810323895
1,12.571748100725245
2,11.788365938097058
3,12.895599158985192
0,12.971931810323895
1,12.571748100725245
2,11.788365938097058
3,12.895599158985192
0,14.734651671657653
1,13.603627796192237
2,13.744520984223376
3,11.750645244902747
0,16.404445850127104
1,15.143502512008467
2,15.3127246188061
3,13.026834385928623
0,16.404445850127104
1,15.143502512008467
2,15.3127246188061
3,13.026834385928623
0,16.404445850127104
1,15.143502512008467
2,15.3127246188061
3,13.026834385928623
0,16.346961316770035
1,15.090998076348228
2,15.263157624218252
3,12.969005568516422
0,15.399470421185697
1,13.630746898671418
2,13.415945085769863
3,11.704274378281411
0,15.399470421185697
1,13.630746898671418
2,13.415945085769863
3,11.704274378281411
0,25.637246676347445
1,23.60054920620189
2,23.19976298745314
3,21.35421640528932
0,25.579762142990262
1,23.548044770541537
2,23.15019599286518
3,21.29638758787712
0,15.341985887828514
1,13.578242463011065
2,13.3663780911819
3,11.64644556086921
0,15.341985887828514
1,13.578242463011065
2,13.3663780911819
3,11.64644556086921
0,15.341985887828514
1,13.578242463011065
2,13.3663780911819
3,11.64644556086921
0,15.236113516801254
1,13.96715316395182
2,14.107918068254094
3,14.291804102169067
0,16.377903436245106
1,14.821334935175173
2,15.311761229271838
3,14.397963356863102
0,16.377903436245106
1,14.821334935175173
2,15.311761229271838
3,14.397963356863102
0,16.377903436245106
1,14.821334935175173
2,15.311761229271838
3,14.397963356863102
0,16.320418902887923
1,14.76883049951482
2,15.262194234683875
3,14.3401345394509
0,16.320418902887923
1,14.76883049951482
2,15.262194234683875
3,14.3401345394509
0,16.320418902887923
1,14.76883049951482
2,15.262194234683875
3,14.3401345394509
0,16.320418902887923
1,14.76883049951482
2,15.262194234683875
3,14.3401345394509
0,16.262934369530853
1,14.71632606385458
2,15.212627240096026
3,14.2823057220387
0,16.262934369530853
1,14.71632606385458
2,15.212627240096026
3,14.2823057220387
0,16.262934369530853
1,14.71632606385458
2,15.212627240096026
3,14.2823057220387
0,16.262934369530853
1,14.71632606385458
2,15.212627240096026
3,14.2823057220387
0,16.20544983617367
1,14.663821628194341
2,15.163060245508177
3,14.2244769046265
0,16.20544983617367
1,14.663821628194341
2,15.163060245508177
3,14.2244769046265
0,16.20544983617367
1,14.663821628194341
2,15.163060245508177
3,14.2244769046265
0,16.20544983617367
1,14.663821628194341
2,15.163060245508177
3,14.2244769046265
0,15.004534610769042
1,16.222384597962673
2,14.940741361208893
3,20.62182614605274
0,16.618203993053044
1,19.160012734578117
2,16.97991437365829
3,25.495045365278315
0,16.618203993053044
1,19.160012734578117
2,16.97991437365829
3,25.495045365278315
0,16.618203993053044
1,19.160012734578117
2,16.97991437365829
3,25.495045365278315
0,0.0
1,0.0
2,0.0
3,0.0
0,0.0
1,0.0
2,0.0
3,0.0
0,0.0
1,0.0
2,0.0
3,0.0
0,0.0
1,0.0
2,0.0
3,0.0
0,0.0
1,0.0
2,0.0
3,0.0
0,0.0
1,0.0
2,0.0
3,0.0
0,2.1125060646719853
1,1.997031597231853
2,1.925168131110695
3,2.185537208092152
0,1.7951561708134705
1,1.6902899620115477
2,1.6256217451552857
3,1.8511919032468995
0,1.7951561708134705
1,1.6902899620115477
2,1.6256217451552857
3,1.8511919032468995
0,1.7951561708134705
1,1.6902899620115477
2,1.6256217451552857
3,1.8511919032468995
0,1.7376716374564012
1,1.6377855263513084
2,1.5760547505674367
3,1.7933630858348124
0,1.7376716374564012
1,1.6377855263513084
2,1.5760547505674367
3,1.7933630858348124
0,1.7376716374564012
1,1.6377855263513084
2,1.5760547505674367
3,1.7933630858348124
0,1.7376716374564012
1,1.6377855263513084
2,1.5760547505674367
3,1.7933630858348124
0,1.6801871040992182
1,1.5852810906909554
2,1.526487755979474
3,1.7355342684226116
0,1.6801871040992182
1,1.5852810906909554
2,1.526487755979474
3,1.7355342684226116
0,1.6801871040992182
1,1.5852810906909554
2,1.526487755979474
3,1.7355342684226116
0,1.6801871040992182
1,1.5852810906909554
2,1.526487755979474
3,1.7355342684226116
0,22.48017503284518
1,19.084598402613512
2,17.796736993657607
3,22.201650002327444
0,24.635781640259324
1,20.84505030854791
2,19.408765328680488
3,24.303788433589148
0,24.635781640259324
1,20.84505030854791
2,19.408765328680488
3,24.303788433589148
0,24.635781640259324
1,20.84505030854791
2,19.408765328680488
3,24.303788433589148
0,24.578297106902255
1,20.792545872887672
2,19.35919833409264
3,24.24595961617706
0,24.578297106902255
1,20.792545872887672
2,19.35919833409264
3,24.24595961617706
0,24.578297106902255
1,20.792545872887672
2,19.35919833409264
3,24.24595961617706
0,24.578297106902255
1,20.792545872887672
2,19.35919833409264
3,24.24595961617706
0,24.520812573545072
1,20.74004143722732
2,19.309631339504676
3,24.18813079876486
0,24.520812573545072
1,20.74004143722732
2,19.309631339504676
3,24.18813079876486
0,24.520812573545072
1,20.74004143722732
2,19.309631339504676
3,24.18813079876486
0,24.520812573545072
1,20.74004143722732
2,19.309631339504676
3,24.18813079876486
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,24.463328040188003
1,20.68753700156708
2,19.260064344916827
3,24.13030198135266
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,6.698099447248751E-4
1,0.9680635179706769
2,1.3297489949985675
3,0.33229414032916793
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,21.71491050390902
1,19.220663710197186
2,18.276702006959113
3,21.709395590739103
0,3.0010503096935963
1,3.804619591514097
2,4.038762218604234
3,3.422696148477712
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,20.423097576636412
1,17.908097716551765
2,17.258989805935244
3,19.567552372402133
0,2.907248896308147
1,1.9852099677312935
2,0.9601034573050811
3,4.486853100929125
0,19.131284649363806
1,16.59553172290657
2,16.24127760491145
3,17.42570915406509
0,5.813827982671569
1,4.93848345343315
2,3.2499559096087296
3,9.306000342187417
0,5.813827982671569
1,4.93848345343315
2,3.2499559096087296
3,9.306000342187417
0,5.813827982671569
1,4.93848345343315
2,3.2499559096087296
3,9.306000342187417
0,6.818803411612976
1,6.451239066770199
2,5.146735442644967
3,10.628560349834402
0,6.818803411612976
1,6.451239066770199
2,5.146735442644967
3,10.628560349834402
0,6.818803411612976
1,6.451239066770199
2,5.146735442644967
3,10.628560349834402
0,6.818803411612976
1,6.451239066770199
2,5.146735442644967
3,10.628560349834402
0,6.876287944970159
1,6.503743502430552
2,5.19630243723293
3,10.686389167246602
0,6.876287944970159
1,6.503743502430552
2,5.19630243723293
3,10.686389167246602
0,6.876287944970159
1,6.503743502430552
2,5.19630243723293
3,10.686389167246602
0,6.876287944970159
1,6.503743502430552
2,5.19630243723293
3,10.686389167246602
0,41.182160121924426
1,40.884486950932946
2,37.17567804125216
3,45.66690024398864
0,26.16007114007948
1,28.96001951002529
2,24.823552592839405
3,31.352678360915206
0,26.16007114007948
1,28.96001951002529
2,24.823552592839405
3,31.352678360915206
0,26.16007114007948
1,28.96001951002529
2,24.823552592839405
3,31.352678360915206
0,39.473170653988745
1,41.57625602915937
2,36.78294186279629
3,42.97502592871831
0,39.473170653988745
1,41.57625602915937
2,36.78294186279629
3,42.97502592871831
0,39.473170653988745
1,41.57625602915937
2,36.78294186279629
3,42.97502592871831
0,39.473170653988745
1,41.57625602915937
2,36.78294186279629
3,42.97502592871831
0,44.70344888340003
1,44.209311665511336
2,39.28630440012137
3,48.51745903027188
0,27.86183524102887
1,27.838868707993925
2,24.83151714963094
3,29.630278837696892
0,27.86183524102887
1,27.838868707993925
2,24.83151714963094
3,29.630278837696892
0,27.86183524102887
1,27.838868707993925
2,24.83151714963094
3,29.630278837696892
0,30.71092979403511
1,30.739637758035656
2,27.07180260734674
3,34.391597261542984
0,30.71092979403511
1,30.739637758035656
2,27.07180260734674
3,34.391597261542984
0,30.71092979403511
1,30.739637758035656
2,27.07180260734674
3,34.391597261542984
0,30.71092979403511
1,30.739637758035656
2,27.07180260734674
3,34.391597261542984
0,41.11745022158095
1,40.402600791467876
2,36.74133942500009
3,41.194797588087795
0,27.746866174314505
1,27.733859836673446
2,24.732383160455242
3,29.51462120287249
0,27.746866174314505
1,27.733859836673446
2,24.732383160455242
3,29.51462120287249
0,27.746866174314505
1,27.733859836673446
2,24.732383160455242
3,29.51462120287249
0,27.68938164095755
1,27.681355401013207
2,24.682816165867393
3,29.456792385460403
0,27.68938164095755
1,27.681355401013207
2,24.682816165867393
3,29.456792385460403
0,27.68938164095755
1,27.681355401013207
2,24.682816165867393
3,29.456792385460403
0,27.68938164095755
1,27.681355401013207
2,24.682816165867393
3,29.456792385460403
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,9.483421519542276
1,9.289379742571668
2,8.657843686292722
3,9.283001135880909
0,17.343379429497418
1,16.44665529332474
2,15.474573368845654
3,17.64442982099365
0,17.343379429497418
1,16.44665529332474
2,15.474573368845654
3,17.64442982099365
0,27.581155684659166
1,26.41645760085521
2,25.258391270528932
3,27.29437184800156
0,27.581155684659166
1,26.41645760085521
2,25.258391270528932
3,27.29437184800156
0,27.581155684659166
1,26.41645760085521
2,25.258391270528932
3,27.29437184800156
0,49.361756283964155
1,47.88420414590121
2,46.492705128014904
3,50.06882963981957
0,50.991631206571014
1,49.424424702752844
2,47.96351519286338
3,51.745331336039726
0,50.991631206571014
1,49.424424702752844
2,47.96351519286338
3,51.745331336039726
0,23.693201274933017
1,23.004247575634622
2,22.0463455714862
3,23.040735534265764
0,23.693201274933017
1,23.004247575634622
2,22.0463455714862
3,23.040735534265764
0,23.746347375463642
1,23.037654303547242
2,22.556444816109092
3,22.67008016807847
0,23.746347375463642
1,23.037654303547242
2,22.556444816109092
3,22.67008016807847
0,23.746347375463642
1,23.037654303547242
2,22.556444816109092
3,22.67008016807847
0,27.306257956165382
1,26.608220539892653
2,25.24775154219181
3,26.502480340946477
0,32.22692193783894
1,31.36758512565973
2,29.761671830670707
3,31.361659338785444
0,32.22692193783894
1,31.36758512565973
2,29.761671830670707
3,31.361659338785444
0,32.22692193783894
1,31.36758512565973
2,29.761671830670707
3,31.361659338785444
0,32.16943740448187
1,31.31508068999949
2,29.712104836082858
3,31.303830521373357
0,32.22258350501261
1,31.34848741791211
2,30.222204080705865
3,30.93317515518595
0,32.22258350501261
1,31.34848741791211
2,30.222204080705865
3,30.93317515518595
0,32.22258350501261
1,31.34848741791211
2,30.222204080705865
3,30.93317515518595
0,32.165098971655425
1,31.295982982251758
2,30.172637086117902
3,30.87534633777375
0,32.165098971655425
1,31.295982982251758
2,30.172637086117902
3,30.87534633777375
0,32.165098971655425
1,31.295982982251758
2,30.172637086117902
3,30.87534633777375
0,32.165098971655425
1,31.295982982251758
2,30.172637086117902
3,30.87534633777375
0,34.31955046674519
1,32.842950431456835
2,31.25251005466127
3,32.715939368810574
0,39.00366385322695
1,37.30215852728429
2,35.99564244255964
3,36.777100823551905
0,39.00366385322695
1,37.30215852728429
2,35.99564244255964
3,36.777100823551905
0,39.00366385322695
1,37.30215852728429
2,35.99564244255964
3,36.777100823551905
0,38.946179319869884
1,37.24965409162405
2,35.94607544797179
3,36.71927200613982
0,38.946179319869884
1,37.24965409162405
2,35.94607544797179
3,36.71927200613982
0,38.946179319869884
1,37.24965409162405
2,35.94607544797179
3,36.71927200613982
0,38.946179319869884
1,37.24965409162405
2,35.94607544797179
3,36.71927200613982
0,38.8886947865127
1,37.1971496559637
2,35.89650845338383
3,36.66144318872762
0,38.8886947865127
1,37.1971496559637
2,35.89650845338383
3,36.66144318872762
0,38.8886947865127
1,37.1971496559637
2,35.89650845338383
3,36.66144318872762
0,38.8886947865127
1,37.1971496559637
2,35.89650845338383
3,36.66144318872762
0,41.46574363848936
1,39.398846840031695
2,37.73657803414625
3,41.494501242112335
0,51.99508981395195
1,49.346626164805116
2,47.404211402565466
3,51.324244751826086
0,51.99508981395195
1,49.346626164805116
2,47.404211402565466
3,51.324244751826086
0,51.99508981395195
1,49.346626164805116
2,47.404211402565466
3,51.324244751826086
0,51.93760528059477
1,49.29412172914476
2,47.3546444079775
3,51.266415934413885
0,44.07764737063951
1,42.13684617839169
2,40.53791472542446
3,42.90498724930126
0,44.07764737063951
1,42.13684617839169
2,40.53791472542446
3,42.90498724930126
