0,0.0,1000
0,0.0,1000
0,0.0,1000
0,0.0,1000
0,0.0,1000
0,0.0,1000
0,0.0,1000
0,0.0,1000
0,0.0,1000
0,0.0,1000
0,0.0,1000
0,0.0,1000
0,4.3897945128969695,1000
0,4.3897945128969695,1000
0,3.090394523964278,1000
0,3.090394523964278,1000
0,3.090394523964278,1000
0,3.090394523964278,1000
0,3.090394523964278,1000
0,3.090394523964278,1000
0,2.9925141622115916,1000
0,2.9925141622115916,1000
0,2.9925141622115916,1000
0,2.9925141622115916,1000
0,2.9925141622115916,1000
0,2.9925141622115916,1000
0,2.9925141622115916,1000
0,2.9925141622115916,1000
0,2.8946338004591325,1000
0,2.8946338004591325,1000
0,2.8946338004591325,1000
0,2.8946338004591325,1000
0,2.8946338004591325,1000
0,2.8946338004591325,1000
0,2.8946338004591325,1000
0,2.8946338004591325,1000
0,36.15563761798194,1000
0,36.15563761798194,1000
0,34.992303398537615,1000
0,34.992303398537615,1000
0,34.992303398537615,1000
0,34.992303398537615,1000
0,34.992303398537615,1000
0,34.992303398537615,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.89442303678493,1000
0,34.79654267503247,1000
0,34.79654267503247,1000
0,34.79654267503247,1000
0,34.79654267503247,1000
0,34.79654267503247,1000
0,34.79654267503247,1000
0,34.79654267503247,1000
0,34.79654267503247,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,38.71989458925509,1000
0,38.71989458925509,1000
0,8.991932808860156,1000
0,8.991932808860156,1000
0,45.691702360318914,1000
0,45.691702360318914,999
0,8.991932808860156,999
0,8.991932808860156,999
0,38.71989458925509,999
0,38.71989458925509,999
0,8.991932808860156,999
0,8.991932808860156,999
0,38.71989458925509,999
0,38.71989458925509,999
0,8.991932808860156,999
0,8.991932808860156,999
0,38.71989458925509,999
0,38.71989458925509,999
0,8.991932808860156,999
0,8.991932808860156,999
0,38.71989458925509,999
0,38.71989458925509,999
0,8.991932808860156,999
0,8.991932808860156,999
0,38.71989458925509,999
0,38.71989458925509,999
0,8.991932808860156,999
0,8.991932808860156,999
0,38.71989458925509,999
0,38.71989458925509,999
0,8.991932808860156,999
0,8.991932808860156,999
0,38.71989458925509,999
0,38.71989458925509,999
0,8.991932808860156,999
0,8.991932808860156,999
0,38.71989458925509,999
0,38.71989458925509,999
0,8.991932808860156,999
0,8.991932808860156,999
0,38.71989458925509,999
0,38.71989458925509,999
0,8.991932808860156,999
0,8.991932808860156,999
0,45.691702360318914,999
0,45.691702360318914,998
0,15.963740579923979,998
0,15.963740579923979,998
0,45.691702360318914,998
0,45.691702360318914,997
0,15.963740579923979,997
0,15.963740579923979,997
0,45.691702360318914,997
0,45.691702360318914,996
0,15.963740579923979,996
0,15.963740579923979,996
0,15.963740579923979,996
0,15.963740579923979,996
0,15.963740579923979,996
0,15.963740579923979,996
0,45.691702360318914,996
0,45.691702360318914,995
0,15.963740579923979,995
0,15.963740579923979,995
0,45.691702360318914,995
0,45.691702360318914,994
0,15.963740579923979,994
0,15.963740579923979,994
0,47.409874116037145,994
0,47.409874116037145,993
0,17.68191233564221,993
0,17.68191233564221,993
0,45.691702360318914,993
0,45.691702360318914,992
0,17.68191233564221,992
0,17.68191233564221,992
0,45.691702360318914,992
0,45.691702360318914,991
0,17.68191233564221,991
0,17.68191233564221,991
0,45.691702360318914,991
0,45.691702360318914,990
0,17.68191233564221,990
0,17.68191233564221,990
0,45.691702360318914,990
0,45.691702360318914,989
0,17.68191233564221,989
0,17.68191233564221,989
0,45.691702360318914,989
0,45.691702360318914,988
0,17.68191233564221,988
0,17.68191233564221,988
0,38.71989458925509,988
0,38.71989458925509,988
0,38.2144751266369,988
0,38.2144751266369,988
0,38.71989458925509,988
0,38.71989458925509,988
0,38.2144751266369,988
0,38.2144751266369,988
0,38.71989458925509,988
0,38.71989458925509,988
0,38.2144751266369,988
0,38.2144751266369,988
0,38.71989458925509,988
0,38.71989458925509,988
0,38.2144751266369,988
0,38.2144751266369,988
0,38.71989458925509,988
0,38.71989458925509,988
0,38.2144751266369,988
0,38.2144751266369,988
0,0.0,988
0,0.0,988
0,0.0,988
0,0.0,988
0,0.0,988
0,0.0,988
0,0.0,988
0,0.0,988
0,0.0,988
0,0.0,988
0,0.0,988
0,0.0,988
0,4.3897945128969695,988
0,4.3897945128969695,988
0,3.090394523964278,988
0,3.090394523964278,988
0,4.3897945128969695,988
0,4.3897945128969695,988
0,3.090394523964278,988
0,3.090394523964278,988
0,3.090394523964278,988
0,3.090394523964278,988
0,3.090394523964278,988
0,3.090394523964278,988
0,2.9925141622115916,988
0,2.9925141622115916,988
0,2.9925141622115916,988
0,2.9925141622115916,988
0,2.9925141622115916,988
0,2.9925141622115916,988
0,2.9925141622115916,988
0,2.9925141622115916,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,2.8946338004591325,988
0,36.15563761798194,988
0,36.15563761798194,988
0,34.992303398537615,988
0,34.992303398537615,988
0,34.992303398537615,988
0,34.992303398537615,988
0,34.992303398537615,988
0,34.992303398537615,988
0,34.89442303678493,988
0,34.89442303678493,988
0,34.89442303678493,988
0,34.89442303678493,988
0,34.89442303678493,988
0,34.89442303678493,988
0,34.89442303678493,988
0,34.89442303678493,988
0,34.79654267503247,988
0,34.79654267503247,988
0,34.79654267503247,988
0,34.79654267503247,988
0,34.79654267503247,988
0,34.79654267503247,988
0,34.79654267503247,988
0,34.79654267503247,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,34.69866231328001,988
0,34.69866231328001,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,38.71989458925509,988
0,38.71989458925509,988
0,8.991932808860156,988
0,8.991932808860156,988
0,45.691702360318914,988
0,45.691702360318914,987
0,15.963740579923979,987
0,15.963740579923979,987
0,45.691702360318914,987
0,45.691702360318914,986
0,15.963740579923979,986
0,15.963740579923979,986
0,45.691702360318914,986
